,Q_mmd,Q_cfs,gage,prcp,srad,swe,tmax,tmin,vp,eto,vpd
2024-09-15,120.59974250792096,3.04,09127450,2.389531325463488,276.4848345748272,0.0,15.953113875702456,5.60825138910656,909.911691946456,3.514786060191634,0.8409959131769236
2024-09-16,133.69116192489923,3.37,09127450,5.143486996102077,243.99261348489225,0.0,14.524506420064077,5.2449599028969685,888.0719660614684,3.1259933952251617,0.5974318544155954
2024-09-17,145.98916198327277,3.68,09127450,5.2204272931045965,246.5092188669477,0.0,13.299420537112985,4.0636474722982125,819.4026586383926,2.6717652029306134,0.4146625040344784
2024-09-18,141.62535551094666,3.57,09127450,0.0,443.7405113398998,0.0,15.18825775533687,1.2547478292934913,669.3723508355814,3.647471970993829,0.7559003929170611
2024-09-19,130.91419416978263,3.3,09127450,0.0,474.9988622252452,0.0,18.17702049858037,1.9891155077276388,703.4952454996907,3.461398359439352,0.9620128656702872
2024-09-20,124.1701296216423,3.13,09127450,0.0,437.4819800230657,0.0,19.14307874662805,4.792294342801452,853.6886613625261,4.005533600515451,1.06023814282093
2024-09-21,137.65825871792296,3.47,09127450,17.199107853660642,350.9762190489884,0.0,17.67271778763281,0.881252544912022,651.7437449303197,3.2264200162504983,0.7187716613352388
2024-09-22,155.90690396583204,3.93,09127450,0.0,275.2899211061528,0.0,8.897950225379226,0.8967288535354458,653.1046439358848,1.8324630514462863,0.2787697379568888
2024-09-23,138.4516780765277,3.49,09127450,0.0,444.148603753174,0.0,15.738138702227882,0.5350617677031699,635.8995140219486,3.1820363802109446,0.610073223410215
2024-09-24,133.69116192489923,3.37,09127450,0.0,451.4127065198978,0.0,17.942150501408143,1.6743905971199649,688.7536713400484,3.4679699251983336,0.9341352393379092
2024-09-25,127.34380705606128,3.21,09127450,0.0,436.1522612141761,0.0,21.487426050815785,5.401379263316012,891.5942838244209,3.845580729199985,1.2170205222546175
2024-09-26,124.1701296216423,3.13,09127450,0.0,430.6356099595601,0.0,21.77649446913496,5.81597235083762,907.337203765729,3.81433389828148,1.2001502751636066
2024-09-27,124.5668393009447,3.14,09127450,0.0,417.190073084236,0.0,21.852229373648164,6.4894116112485065,946.4115951895654,3.9180209356124327,1.2791760169876758
2024-09-28,124.96354898024705,3.15,09127450,0.0,406.221650512742,0.0,21.724273570022344,6.790183398138183,961.8531901689428,3.810583256135713,1.273439904271615
2024-09-29,119.01290379071148,3.0,09127450,0.0,418.48722959451385,0.0,22.9744435800804,7.074051840203303,966.10041097057,3.825343870245189,1.3067677149770212
2024-09-30,117.02935539419963,2.95,09127450,0.0,393.5307132625727,0.0,21.52830925974017,7.131891243383705,973.4714865507184,4.459959245159257,1.3159137573994604
